RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021
395194,36,"Virginia Beach, VA",Msa,VA,11855,11474,11788,12470,13258,13782,13957,13860,13377,12998,12489,11870,11343,11061,11448,12008,12703,13103,13197,13002,12588,12085,11407,10604,9943,9678,10005,10156,10308,10081,9914,9532,9168,8868,8489,7880,7252,6626,6540,6823,7430,7834,8101
394902,37,"Nashville, TN",Msa,TN,8695,8394,8780,9465,10306,11042,11574,11973,12069,12148,11978,11513,11063,10740,11006,11455,12176,12840,13432,13606,13585,13510,13170,12449,11598,11173,11336,11463,11990,12354,12694,12436,11851,11310,10572,9667,,,,,,,
395005,38,"Providence, RI",Msa,RI,5983,5457,5435,5895,6628,7389,7930,8228,8331,8375,8081,7429,6633,6111,6118,6472,7088,7594,7815,7814,7798,7790,7453,6783,6074,5638,5593,5463,5542,5588,5819,5811,5713,5573,5268,4720,4144,3440,3166,2970,3233,3425,3664
394862,39,"Milwaukee, WI",Msa,WI,4139,3827,3978,4396,5003,5352,5546,5497,5441,5361,5100,4672,4141,3769,3738,3845,4159,4453,4710,4799,4789,4718,4437,4000,3490,3281,3403,3604,3804,3974,4254,4506,4639,4677,4443,3937,3311,2844,2809,3068,3621,4373,5059
394714,40,"Jacksonville, FL",Msa,FL,9771,10019,10823,11610,12149,12441,12682,12787,12651,12423,12130,11643,11423,11475,12162,12892,13364,13645,13516,13329,12880,12652,12297,11886,11496,11559,12025,12043,12039,11607,11271,10572,9848,9325,8752,8212,7668,7016,6650,6332,6409,6486,6664
394849,41,"Memphis, TN",Msa,TN,5730,5564,5675,5895,6217,6514,6798,6962,6922,6781,6511,6284,6093,6029,6170,6244,6329,6327,6388,6412,6344,6252,6029,5707,5418,5200,5180,5080,5114,4977,4871,4628,4447,4266,4048,3729,3432,3190,3262,3398,3710,3958,4228
394935,42,"Oklahoma City, OK",Msa,OK,8419,8161,8346,8559,8959,9170,9297,9249,9032,8736,8430,8000,7592,7189,7174,7381,7668,7997,8200,8408,8279,8040,7634,7188,6864,6659,6744,6705,6941,6963,6979,6699,6410,6158,5718,5191,4726,4253,4217,4075,4253,4346,4713
394807,43,"Louisville-Jefferson County, KY",Msa,KY,4491,4303,4489,4727,5044,5389,5760,5984,6016,6033,5936,5635,5294,4993,5085,5218,5510,5727,5929,6032,6084,6104,5939,5471,5049,4746,4729,4577,4598,4526,4513,4343,4250,4267,4178,3931,3626,3296,3254,3205,3413,3563,3850
394669,44,"Hartford, CT",Msa,CT,5883,5270,5165,5588,6255,6901,7055,7107,6942,6875,6621,6064,5439,5046,5157,5533,6115,6526,6745,6743,6690,6581,6249,5670,5099,4756,4773,4632,4662,4667,4859,4820,4793,4772,4553,4033,3448,2966,2865,2947,3257,3489,3635
395022,45,"Richmond, VA",Msa,VA,4955,4785,5070,5547,5969,6229,6298,6295,6168,6091,5842,5398,4951,4678,4847,5108,5536,5823,6005,5989,5940,5954,5777,5369,4960,4775,4960,5037,5125,4997,4876,4658,4534,4500,4337,3968,3564,3282,3371,3532,3883,4090,4267
394910,46,"New Orleans, LA",Msa,LA,3833,3813,4031,4231,4435,4510,4553,4493,4333,4213,4081,3933,3830,3805,3954,4088,4265,4499,4623,4727,4607,4476,4208,3921,3731,3608,3684,3634,3740,3647,3593,,,,2772,2640,2551,2454,2451,2398,2429,2440,2564
394425,47,"Buffalo, NY",Msa,NY,2811,2535,2545,2675,2987,3250,3546,3710,3783,3719,3481,3128,2787,2551,2580,2691,2978,3272,3516,3646,3663,3618,3414,3039,2694,2457,2402,2205,2210,2377,2701,2888,2841,2722,2439,2075,1755,1533,1567,1648,1873,2067,2278
395012,48,"Raleigh, NC",Msa,NC,6347,6223,6665,7171,7719,8057,8085,7978,7652,7616,7378,7068,6806,6718,7091,7408,7929,8519,8836,8991,8818,8825,8577,8121,7790,7619,7908,7896,8044,7750,7532,7079,6684,6359,5755,5055,4343,3836,3644,3499,3448,3288,3192
394388,49,"Birmingham, AL",Msa,AL,6219,6145,6389,6694,6967,7193,7252,7266,7139,7000,6710,6276,5928,5722,5910,6116,6372,6606,6785,6904,6823,6626,6291,5835,5553,5409,5558,5515,5583,5527,5535,5406,5288,5206,5017,4676,4428,4197,4098,3961,3873,3860,3907
