totalpopulation,average_yearly_wage,lowtiermedianhomevalue,hightiermedianhomevalue,singlefamilymedianhomevalue,value_inches
1055617,33936,89970.0,230167.0,144663.0,61.95
1026906,32874,82755.0,213081.0,133856.0,53.13
1478759,60937,180656.0,394578.0,260960.0,54.4
20001,33786,65990.0,205559.0,113748.0,53.33
20049,32762,64129.0,194319.0,109341.0,47.82
20133,31553,61241.0,187505.0,105501.0,76.26
20210,31061,55914.0,175432.0,98282.0,61.29
20003,29309,50598.0,162783.0,89899.0,58.86
19902,29774,45775.0,149792.0,81849.0,68.44
20025,29068,41014.0,137448.0,74113.0,65.18
20022,27963,36952.0,125191.0,67265.0,79.13
19984,27700,33731.0,115261.0,61519.0,59.01
19901,27108,33278.0,114758.0,60973.0,43.85
19927,26951,35490.0,121485.0,64501.0,46.35
19857,27228,38576.0,133935.0,70334.0,78.55
19757,26701,44486.0,156766.0,82070.0,58.8
19464,26722,52078.0,185186.0,96393.0,50.39
19502,25643,53584.0,192909.0,99549.0,43.11
19157,24946,47260.0,172893.0,88421.0,60.22
19012,24428,39004.0,144633.0,73974.0,63.84
18940,23261,34680.0,127268.0,66103.0,67.01
18708,22566,31613.0,116088.0,60652.0,62.96
18714,22259,27702.0,102361.0,54988.0,50.2
158834,47130,159524.0,480687.0,248283.0,71.71
154939,43902,152056.0,463058.0,237197.0,52.03
151825,42879,146163.0,453979.0,230917.0,43.48
148962,41571,134055.0,426998.0,214954.0,58.1
146410,40903,120810.0,401127.0,197812.0,61.53
143326,40170,107503.0,370242.0,180037.0,49.83
140955,38754,97731.0,343493.0,164635.0,51.32
139586,37075,89451.0,321164.0,151720.0,45.24
139446,37121,79629.0,293748.0,135698.0,46.97
138694,35320,81276.0,299708.0,139144.0,51.87
138028,35191,91302.0,331029.0,154422.0,40.18
141634,35937,99138.0,351260.0,163866.0,40.12
141667,36557,124279.0,420920.0,199154.0,58.83
139757,35901,154677.0,510303.0,245940.0,45.36
135262,33823,171392.0,562933.0,274946.0,36.26
130043,32591,145657.0,494924.0,235382.0,58.27
126829,31812,112140.0,391998.0,182798.0,57.98
121174,29546,95943.0,336743.0,156201.0,52.96
118149,28444,86976.0,306841.0,141095.0,57.93
115716,27900,79969.0,280706.0,129902.0,51.99
46969,36652,56139.0,201847.0,107864.0,43.59
50435,35620,54925.0,197463.0,105216.0,72.75
50418,34473,52097.0,187435.0,99742.0,54.65
50345,33911,48572.0,174823.0,93212.0,56.72
50458,33499,44203.0,159517.0,85642.0,58.24
50231,32773,39890.0,144935.0,77428.0,61.29
50166,32151,36339.0,132367.0,70572.0,67.27
49847,31776,33507.0,121986.0,65312.0,51.75
49964,31570,33633.0,121834.0,65377.0,38.68
49746,31065,35868.0,129708.0,69938.0,43.59
52637,31045,39300.0,142552.0,77171.0,62.84
52639,29839,46026.0,167868.0,90779.0,63.11
50416,29338,54035.0,198784.0,107085.0,36.99
50246,28114,56074.0,207558.0,111809.0,41.05
49691,27760,49228.0,184217.0,99090.0,61.05
48870,25836,40502.0,151434.0,82222.0,53.2
48991,26333,35524.0,131872.0,72812.0,54.58
47707,24050,32993.0,121993.0,68320.0,70.14
47495,23964,30066.0,112399.0,63403.0,49.53
46587,38877,58378.0,206965.0,110893.0,64.5
14394,35762,84155.0,329761.0,172632.0,67.58
14776,34984,82138.0,321549.0,170769.0,40.18
14733,33905,78120.0,303328.0,163111.0,74.03
14611,33246,73574.0,289141.0,154652.0,49.93
14498,33280,68270.0,266335.0,142717.0,59.78
14519,32223,61437.0,239326.0,127576.0,47.77
14597,31216,53913.0,214658.0,113587.0,65.83
14554,30576,48460.0,194757.0,103251.0,66.14
14478,29741,43019.0,176632.0,93266.0,56.1
14666,28395,40802.0,171933.0,89829.0,39.6
14761,28646,41967.0,178796.0,93269.0,50.5
14677,29679,45403.0,192537.0,100997.0,52.98
14553,28867,54436.0,230446.0,120545.0,52.77
14494,29110,63910.0,272518.0,142161.0,36.49
14353,28136,65442.0,282748.0,147387.0,39.51
14233,26767,57681.0,251042.0,130423.0,63.11
14064,25698,45976.0,203015.0,104971.0,57.35
13552,24291,39892.0,176741.0,90916.0,64.78
13261,23414,35351.0,159786.0,81653.0,51.58
13043,22623,30812.0,140812.0,72849.0,48.4
8690,35940,71253.0,230940.0,139490.0,54.45
8482,33309,67485.0,222833.0,131191.0,52.32
8501,33359,65148.0,215325.0,126741.0,75.41
8479,31804,60585.0,203457.0,117715.0,57.11
8621,31049,55537.0,186743.0,107857.0,56.1
8664,29526,49788.0,173288.0,98405.0,51.39
8696,29619,43587.0,158662.0,85604.0,70.56
8618,28856,39153.0,146112.0,78739.0,59.49
8663,28781,33520.0,131047.0,68998.0,68.84
8752,27687,32640.0,128253.0,67935.0,45.09
8870,28134,34690.0,139258.0,72931.0,51.67
8183,28135,37166.0,158232.0,81236.0,54.16
8287,27333,45892.0,181925.0,101016.0,52.24
8215,26768,52682.0,210435.0,117416.0,41.26
8060,25729,53671.0,219559.0,121723.0,40.99
7971,24478,46191.0,191316.0,106568.0,59.59
7535,24481,37516.0,156675.0,88175.0,62.22
7353,23591,32137.0,135026.0,77040.0,59.54
7205,21330,29129.0,121198.0,70170.0,54.35
7057,21192,26981.0,113588.0,65247.0,42.4
366742,42016,170192.0,344883.0,245630.0,53.48
357247,39064,158739.0,326774.0,231668.0,51.09
342917,38237,148989.0,312115.0,219648.0,56.87
331724,36597,137155.0,293966.0,203746.0,57.25
323985,36000,125510.0,276163.0,188816.0,46.6
316569,35531,115684.0,259557.0,175998.0,47.46
309736,34204,108708.0,248208.0,166925.0,54.86
303317,33393,98655.0,228355.0,151927.0,48.59
299677,32720,89373.0,210594.0,137279.0,46.38
298265,32373,91473.0,212832.0,138682.0,47.87
297047,32219,102674.0,237244.0,153634.0,45.23
291993,31876,115703.0,263459.0,170524.0,49.7
288379,32369,145385.0,328802.0,214442.0,50.83
286499,31682,169787.0,386098.0,253987.0,42.41
276783,32269,171725.0,395617.0,260646.0,38.04
263017,30872,140195.0,329426.0,213535.0,58.55
251878,28996,110920.0,259699.0,169596.0,53.67
240716,27702,99925.0,233311.0,152747.0,55.71
231072,26632,94095.0,221294.0,143782.0,66.47
220323,25917,89287.0,211430.0,136424.0,51.14
750493,49795,170022.0,451023.0,264492.0,48.33
735148,46190,164258.0,438653.0,255397.0,59.03
713903,44827,160874.0,434970.0,252039.0,51.96
698468,43501,153871.0,425580.0,243484.0,63.5
680539,41884,145525.0,415738.0,233284.0,58.72
665845,40921,130637.0,386918.0,212118.0,56.73
653485,39616,116442.0,355103.0,190462.0,49.44
643367,38883,103908.0,327458.0,171335.0,52.51
618754,37602,87444.0,301960.0,146116.0,48.39
615124,37641,98755.0,333128.0,163849.0,45.05
623725,37866,138893.0,422511.0,225660.0,51.7
615741,37658,188852.0,548500.0,305385.0,36.39
585608,37065,211948.0,615275.0,347379.0,45.12
549442,35649,167753.0,506833.0,278765.0,66.93
521253,33932,131845.0,405748.0,218318.0,52.04
495088,31523,115723.0,357459.0,191978.0,61.46
475073,30324,102234.0,317331.0,170265.0,51.45
454918,29432,92478.0,285461.0,153596.0,48.54
638029,38628,90988.0,298576.0,150153.0,45.63
625310,38192,85253.0,289877.0,141450.0,49.34
299484,49865,113710.0,331396.0,204846.0,55.89
296499,46524,107787.0,318156.0,195087.0,38.61
292332,45272,103163.0,309742.0,188269.0,74.17
287899,44297,96437.0,295004.0,177640.0,51.02
287671,42887,90396.0,278805.0,167206.0,58.5
284443,42217,87280.0,269697.0,160779.0,49.97
281292,41113,85963.0,264273.0,158105.0,66.21
278377,40253,83648.0,257285.0,153588.0,66.55
277670,40087,82052.0,248305.0,148251.0,53.5
276278,39677,87024.0,258002.0,155241.0,36.4
275487,39561,97440.0,283172.0,170634.0,50.28
274803,39145,102722.0,296806.0,178654.0,54.16
274892,38517,114325.0,330238.0,197690.0,56.9
272896,37585,124463.0,359902.0,214867.0,39.94
272497,36033,121973.0,355501.0,212076.0,43.81
271111,34541,107181.0,314505.0,187362.0,64.85
263896,33578,92760.0,272755.0,162871.0,54.69
255500,32069,82254.0,241794.0,144834.0,58.24
248039,31432,74792.0,220145.0,131783.0,54.7
244208,30287,70366.0,207335.0,123704.0,55.82
41699,35568,76519.0,246958.0,143863.0,56.6
41330,33640,73488.0,238131.0,138428.0,58.54
41054,32670,69978.0,229415.0,132701.0,71.86
41015,31512,67519.0,220073.0,127813.0,56.3
40553,30912,65013.0,210186.0,122366.0,50.34
40448,30101,61340.0,199656.0,115071.0,54.54
40473,29272,56509.0,185381.0,106642.0,60.13
40304,28875,52174.0,171291.0,98095.0,55.23
40339,28491,48199.0,159196.0,90417.0,60.15
40767,27900,48589.0,159858.0,91112.0,41.28
40801,27598,51511.0,169736.0,96303.0,49.06
40674,27281,56101.0,186175.0,104660.0,51.67
40817,27627,65545.0,219895.0,122896.0,40.15
40045,26818,77673.0,262551.0,146032.0,43.04
38981,26122,81624.0,290478.0,155126.0,39.26
37985,24975,65956.0,253675.0,126640.0,58.26
37486,24502,52135.0,229223.0,107406.0,64.81
36664,22817,43686.0,195212.0,93131.0,53.05
36013,21438,39587.0,178057.0,85311.0,56.95
35118,21665,36135.0,163205.0,78798.0,49.32
8575,40072,50692.0,204421.0,115010.0,48.86
8772,38746,48932.0,201160.0,112503.0,45.2
8915,39206,45928.0,191762.0,105908.0,69.73
8719,36395,42223.0,176702.0,98092.0,56.35
8736,34507,39148.0,164883.0,89930.0,56.46
8698,34427,35492.0,146984.0,79628.0,53.78
8668,33566,32069.0,138094.0,73227.0,65.12
8483,32127,29719.0,128663.0,67702.0,65.67
8519,30322,26732.0,116734.0,62054.0,51.81
8370,31181,26285.0,113817.0,61193.0,38.6
8365,33999,27782.0,118569.0,64273.0,49.27
8220,35193,28560.0,122222.0,67662.0,62.14
8158,34318,34881.0,150797.0,82165.0,56.39
7772,33801,41730.0,180240.0,101078.0,38.54
18954,35194,52273.0,219025.0,110082.0,52.32
19570,33283,50223.0,213841.0,107707.0,43.04
19473,32979,49107.0,212052.0,105549.0,72.26
19377,32067,46240.0,198287.0,99675.0,50.55
19238,31774,42630.0,180887.0,90315.0,53.48
19200,32062,37653.0,163030.0,80572.0,50.72
19303,31479,33145.0,144728.0,71584.0,67.65
19395,29842,30209.0,132099.0,65455.0,63.33
19224,29119,29561.0,129103.0,63529.0,49.57
20333,28715,32127.0,141992.0,68864.0,52.48
20152,28039,37150.0,166218.0,80215.0,53.54
19944,27233,43164.0,196055.0,93643.0,36.74
19814,26033,44660.0,205174.0,97601.0,37.71
19696,24611,38908.0,181999.0,85572.0,61.66
19498,24014,31712.0,150644.0,70676.0,61.39
19139,22370,26188.0,128713.0,59835.0,64.05
18932,21403,23895.0,119416.0,54958.0,47.77
18862,20837,22601.0,112761.0,52812.0,41.95
19227,29605,27452.0,121255.0,59870.0,58.29
19298,29237,27594.0,120939.0,59291.0,43.6
398503,47554,187800.0,485009.0,308325.0,52.32
387414,44309,180717.0,471077.0,297662.0,52.9
377826,43043,175197.0,462847.0,291282.0,58.12
368782,41597,167213.0,452713.0,282599.0,60.8
357591,40913,156078.0,434925.0,268303.0,58.52
349334,39444,142259.0,409934.0,248962.0,55.93
339545,37931,129782.0,385734.0,231081.0,59.79
333880,37320,115151.0,349889.0,207114.0,56.39
330302,36998,103987.0,321049.0,185251.0,53.58
325905,36948,102138.0,315146.0,178895.0,46.67
322833,35939,114889.0,342709.0,195412.0,48.72
318404,34885,126257.0,368781.0,209890.0,51.92
317699,34923,159402.0,444957.0,257077.0,47.25
315890,34792,199685.0,553606.0,319115.0,39.41
308325,33744,213606.0,607151.0,351499.0,49.31
304364,31906,177271.0,516607.0,291964.0,55.27
295242,30503,142868.0,418963.0,235676.0,59.33
286884,29217,123781.0,364177.0,206153.0,69.03
277362,28561,110647.0,326456.0,184851.0,59.48
270771,26629,100158.0,294064.0,166657.0,54.91
368135,41925,116199.0,257430.0,170377.0,54.52
360421,39544,107758.0,245198.0,160650.0,50.52
353898,38265,98763.0,231697.0,150330.0,63.97
349267,37233,89709.0,218024.0,139642.0,60.84
345749,37092,80339.0,203557.0,127054.0,46.92
341205,35784,73682.0,193654.0,118117.0,50.37
337455,34811,68898.0,183602.0,111208.0,59.65
335008,34425,64398.0,172419.0,104008.0,51.44
332989,33841,60681.0,164174.0,97680.0,52.99
331745,33475,64065.0,173604.0,102981.0,48.95
331303,33014,74018.0,195751.0,118386.0,49.2
330440,32724,84985.0,217941.0,134017.0,51.86
329418,32579,103048.0,256570.0,159785.0,49.75
325023,31623,117155.0,290799.0,182532.0,50.15
315074,31330,115191.0,288549.0,181630.0,37.92
304926,30008,89239.0,233263.0,144607.0,58.52
293317,29013,72561.0,191313.0,117844.0,63.17
281966,27840,64836.0,171864.0,105765.0,54.17
271096,26628,60942.0,162204.0,99228.0,59.94
264277,26012,59640.0,158926.0,97364.0,48.44
161301,47081,176405.0,559726.0,355182.0,50.06
158598,43626,167539.0,535342.0,338967.0,59.49
155556,42308,160672.0,521714.0,330500.0,46.83
153022,41252,150103.0,499275.0,314101.0,63.85
150870,40663,138903.0,474722.0,295185.0,52.22
150062,40420,127105.0,444212.0,274224.0,43.29
148585,39007,115962.0,414894.0,253807.0,51.07
148077,38148,104288.0,384017.0,230079.0,49.67
147203,39439,97358.0,362593.0,213568.0,47.36
146689,39324,98185.0,364839.0,215163.0,45.42
146318,38505,107104.0,388765.0,228925.0,49.49
143856,38553,117405.0,420174.0,243259.0,46.01
143868,37805,141213.0,488998.0,285079.0,62.26
143737,37341,167893.0,568358.0,329915.0,51.04
142645,35098,189686.0,639861.0,373760.0,36.49
141059,34518,164628.0,568867.0,328051.0,57.74
137637,32605,131271.0,460333.0,262035.0,60.07
134491,30963,107845.0,381696.0,217628.0,54.83
131051,30638,91073.0,327735.0,188295.0,50.58
128873,28589,80923.0,292131.0,169137.0,60.52
2812130,56621,206193.0,558610.0,353926.0,53.93
2779322,54800,198642.0,546685.0,339671.0,49.61
2743095,52961,186445.0,526828.0,316975.0,58.61
2700794,51259,171785.0,504108.0,292275.0,54.14
2653934,50527,156448.0,472372.0,265944.0,56.8
2613692,48883,143635.0,443120.0,244165.0,50.03
2582375,47458,124140.0,394333.0,213701.0,60.51
2551290,47011,106153.0,345554.0,188015.0,68.47
2496457,45653,111149.0,355742.0,198408.0,56.46
2472344,45231,130708.0,394497.0,224780.0,50.95
2477289,45142,181664.0,533586.0,315895.0,53.38
2462292,44228,220834.0,653713.0,386882.0,54.23
2437022,42975,214456.0,641725.0,376292.0,46.57
2422075,40599,175491.0,532778.0,307637.0,57.32
2379818,38849,140344.0,426185.0,244443.0,45.76
2345932,36889,119586.0,361807.0,207530.0,61.45
2312478,35694,101930.0,310009.0,177452.0,54.86
2285869,34524,89907.0,273026.0,156934.0,64.01
2832794,60927,213166.0,571874.0,367753.0,73.28
2516537,46438,101886.0,333509.0,183754.0,55.93
77823,47377,409630.0,1233955.0,661531.0,70.63
76212,43856,405511.0,1232377.0,657944.0,49.37
73940,42722,382180.0,1176693.0,625201.0,45.51
76889,41017,374408.0,1165700.0,617164.0,52.65
76047,39120,365021.0,1148754.0,605650.0,47.8
74206,38902,330934.0,1056605.0,552227.0,51.33
89258,45091,224534.0,537842.0,307004.0,62.98
85070,42373,211738.0,513382.0,291239.0,44.82
82748,41359,196790.0,487082.0,275584.0,54.15
80456,39531,179825.0,454522.0,254759.0,56.01
77841,38870,166184.0,426216.0,236659.0,41.96
76536,39959,159156.0,416831.0,229069.0,48.63
75321,40092,150773.0,400751.0,217194.0,61.3
74661,38637,132290.0,361153.0,192620.0,52.07
73745,39729,120099.0,329775.0,175097.0,55.02
73684,38377,120236.0,330436.0,175371.0,44.93
73314,37186,128721.0,352642.0,187419.0,33.18
72588,34976,140775.0,386199.0,205070.0,55.57
71915,34821,167035.0,457885.0,242604.0,51.21
69569,34688,181494.0,494528.0,264962.0,45.09
68188,33973,173080.0,478530.0,255057.0,35.05
65759,32948,148564.0,417547.0,218141.0,60.92
65016,31810,127458.0,360811.0,186981.0,57.13
63062,31438,116113.0,330288.0,171630.0,49.68
61094,30747,107885.0,310995.0,162857.0,52.29
59409,29673,98556.0,286319.0,151108.0,43.12
203951,52265,173402.0,442778.0,249515.0,54.59
201514,47750,157585.0,411284.0,228368.0,52.64
198152,45655,147416.0,391219.0,216413.0,72.63
195488,44313,136516.0,369247.0,202910.0,73.38
192925,43388,127113.0,349792.0,191323.0,56.51
191898,42627,122509.0,341090.0,185609.0,56.55
190666,41111,118877.0,333135.0,181012.0,64.37
188349,40207,113062.0,321059.0,173895.0,70.44
187280,39523,106442.0,304310.0,165261.0,58.03
181679,38881,107585.0,306884.0,166053.0,45.59
180822,38638,117431.0,329106.0,177382.0,54.34
196237,37823,124548.0,346692.0,183958.0,78.2
197597,36454,143502.0,395861.0,207886.0,55.53
196540,35613,163655.0,452289.0,236064.0,52.86
192672,34409,175265.0,496494.0,257523.0,39.58
188939,32976,146815.0,437950.0,217967.0,71.84
185778,31163,107673.0,323933.0,160847.0,69.61
181102,29266,91240.0,267588.0,136315.0,69.49
176971,27242,84890.0,249014.0,127219.0,65.19
173450,26151,82044.0,239843.0,122682.0,50.19
42112,40640,127029.0,353866.0,219093.0,69.15
41808,37225,120424.0,338333.0,208351.0,50.97
41120,37077,113408.0,322015.0,197102.0,47.21
41140,39506,104928.0,300195.0,183748.0,56.41
40806,34642,99740.0,283234.0,174505.0,57.87
40052,35213,95414.0,269155.0,166251.0,50.69
39828,33987,89158.0,251064.0,155402.0,52.32
39762,33332,82155.0,229936.0,143644.0,50.79
39805,32167,76024.0,213006.0,132781.0,49.38
39870,31449,76390.0,214295.0,133229.0,46.21
39996,31177,81617.0,229264.0,142177.0,46.46
39703,30904,90582.0,255002.0,157725.0,42.69
40003,30311,107098.0,304304.0,187527.0,53.74
39030,29661,126756.0,361475.0,223019.0,41.66
38666,28870,130384.0,373629.0,230527.0,35.68
37765,27966,111663.0,323474.0,198065.0,54.71
38004,27363,94226.0,271281.0,167095.0,60.84
37236,25767,85408.0,244653.0,152287.0,55.88
36551,25162,78134.0,222913.0,139921.0,53.17
36147,24869,71822.0,205098.0,129513.0,53.17
1386080,51501,183780.0,402814.0,276264.0,53.08
1349597,49952,172384.0,385598.0,263184.0,53.92
1313880,48203,156480.0,361698.0,244122.0,52.26
1280387,46990,141584.0,339004.0,225442.0,51.26
1252396,46014,129102.0,317913.0,207096.0,49.31
1227995,44422,121894.0,306188.0,196501.0,57.21
1202978,43145,107148.0,278080.0,174216.0,47.32
1175941,42857,90136.0,238877.0,148050.0,43.9
1157342,42058,87041.0,232360.0,144762.0,52.38
1145956,41487,97630.0,254457.0,161561.0,43.97
1108882,41048,116111.0,283754.0,181940.0,49.04
1114979,41046,159693.0,374236.0,242318.0,52.17
1105603,40185,193598.0,456527.0,298328.0,39.64
1079524,39180,192832.0,465996.0,304461.0,40.03
1043437,37701,153556.0,378894.0,243150.0,60.61
1013937,36446,123853.0,304649.0,196428.0,54.67
983165,34630,110405.0,271928.0,175999.0,53.04
955865,33650,101629.0,252527.0,162488.0,67.76
930034,32218,94441.0,236215.0,150782.0,51.06
1415260,56606,194648.0,420622.0,290070.0,61.74
387055,41442,190873.0,336979.0,254924.0,50.72
370552,38799,182792.0,327091.0,245429.0,53.54
352496,37721,167963.0,308222.0,228864.0,52.79
337614,36852,154486.0,289895.0,211993.0,53.97
322862,36232,143305.0,276343.0,197669.0,54.87
308327,35863,132988.0,262515.0,184332.0,54.12
295553,34970,124541.0,251303.0,174456.0,57.2
288361,34138,106611.0,223011.0,150507.0,49.52
280866,33803,89065.0,194810.0,127107.0,43.74
273867,33036,84099.0,188310.0,121698.0,51.48
268685,33079,91967.0,207583.0,133392.0,44.8
272788,32476,109377.0,241971.0,155841.0,46.66
273709,32161,164158.0,347801.0,230798.0,56.51
266123,31958,201979.0,426398.0,285278.0,40.17
255903,30505,205219.0,442629.0,294645.0,38.91
235156,29288,163317.0,363687.0,235780.0,62.86
225816,27948,128022.0,286203.0,185248.0,55.74
210438,26922,112991.0,252175.0,164332.0,53.0
193355,26099,106052.0,238847.0,154678.0,62.99
179534,25083,99830.0,227287.0,145011.0,51.55
1447857,56421,163849.0,546223.0,339710.0,60.53
1433417,54787,157857.0,535166.0,331060.0,50.25
1414144,53493,148543.0,515125.0,315485.0,61.84
1391741,51834,138433.0,493033.0,298339.0,50.68
1378417,51328,126982.0,463615.0,277959.0,48.71
1360238,49845,115835.0,434129.0,256934.0,57.13
1345652,48214,99609.0,387643.0,222805.0,57.48
1335415,47769,87265.0,349551.0,196538.0,60.61
1320134,45833,98603.0,379484.0,215460.0,50.76
1287344,45014,109121.0,406716.0,230819.0,51.23
1294654,44464,136962.0,482522.0,278757.0,57.15
1295033,43777,170683.0,589220.0,343066.0,50.45
1287987,41938,185307.0,648158.0,378620.0,42.55
1265900,40464,155922.0,562765.0,323353.0,55.81
1242270,38873,123294.0,451712.0,257155.0,57.51
1211448,37632,103548.0,381699.0,217066.0,57.28
1183197,36550,89787.0,335138.0,189458.0,58.15
1154464,35957,79673.0,298540.0,168500.0,59.87
1466494,61865,171184.0,565746.0,352830.0,52.04
1325758,46322,88451.0,351915.0,198261.0,46.79
542638,44197,123547.0,321817.0,216692.0,71.6
527122,40995,112867.0,303263.0,201263.0,59.48
515077,39196,106459.0,292967.0,192261.0,62.27
505709,38247,96325.0,277131.0,178852.0,50.56
495868,37204,85374.0,255580.0,162370.0,52.68
487588,36428,76642.0,236495.0,148044.0,55.39
479340,35315,71766.0,226110.0,139506.0,60.92
473566,34540,66307.0,209305.0,127661.0,52.77
468562,33764,60586.0,189186.0,114827.0,60.38
466533,33342,64003.0,194938.0,118976.0,54.13
464697,32995,74182.0,218007.0,133530.0,46.73
439786,32339,81932.0,237152.0,145225.0,54.26
438668,32619,102999.0,288112.0,178097.0,44.51
434425,31890,123627.0,339559.0,211547.0,43.27
424355,31057,130986.0,359132.0,224234.0,41.87
406898,29432,109329.0,306681.0,189636.0,52.9
389776,28720,87544.0,247541.0,153401.0,62.12
375318,27351,76527.0,215931.0,134584.0,61.46
361468,25602,69296.0,198026.0,122206.0,62.6
352380,24562,63648.0,184673.0,112838.0,49.98
978045,50809,139421.0,413039.0,240560.0,61.7
970532,49283,130343.0,394868.0,227545.0,59.69
962003,47743,118001.0,369448.0,210151.0,51.23
954569,46938,107098.0,345881.0,194160.0,53.76
944971,46044,95479.0,318794.0,174693.0,56.42
933258,44758,86695.0,297497.0,160433.0,56.11
926610,43494,78247.0,273741.0,145137.0,52.19
920381,43960,70602.0,247684.0,129642.0,56.83
918496,42370,71876.0,248653.0,131142.0,60.43
916542,41102,83508.0,277418.0,149303.0,47.1
931113,39961,91125.0,297814.0,158934.0,54.14
938461,39285,111227.0,355642.0,190436.0,47.57
944199,38009,134193.0,424752.0,227848.0,41.62
948102,36960,140266.0,447846.0,239736.0,43.38
947744,35586,119327.0,390147.0,205918.0,45.29
943640,34311,96851.0,319231.0,169894.0,65.19
939864,33117,84672.0,279811.0,150378.0,59.98
933994,32160,75191.0,250076.0,134351.0,59.9
929208,31742,67619.0,225332.0,120455.0,50.56
984054,54720,151933.0,440976.0,260354.0,51.99
715090,46786,139486.0,276971.0,204331.0,51.45
690606,43809,129781.0,262079.0,191942.0,57.95
673028,42378,120332.0,248683.0,180522.0,58.65
661645,41387,108281.0,231203.0,165260.0,51.19
646989,40245,98164.0,216826.0,151747.0,55.48
633052,39354,89708.0,204761.0,140539.0,57.71
623174,38504,83159.0,195234.0,131638.0,58.46
613950,37485,75142.0,178954.0,117435.0,51.93
606888,36954,68573.0,165509.0,105583.0,48.61
602095,35676,81137.0,192053.0,123046.0,50.94
584343,35485,95353.0,217904.0,140782.0,47.69
585733,35195,119843.0,267575.0,174853.0,50.29
581058,34394,134790.0,304025.0,199522.0,39.23
565049,33530,131784.0,306319.0,198376.0,39.87
541840,32235,106290.0,254435.0,160197.0,60.44
528389,31163,88304.0,210201.0,132069.0,55.48
511929,30277,80671.0,191426.0,120219.0,57.67
502385,29505,75709.0,181451.0,112630.0,66.28
496112,28890,72517.0,174709.0,107639.0,53.83
604792,36189,69442.0,167476.0,105916.0,51.88
73723,43326,71183.0,248140.0,140032.0,54.12
73268,39365,61905.0,228574.0,126405.0,51.72
72981,38128,55865.0,212026.0,115579.0,69.05
73176,36873,51119.0,201497.0,105806.0,69.92
72972,36249,47573.0,191202.0,98161.0,43.41
72756,35944,45121.0,193735.0,94120.0,47.6
72523,34731,41632.0,184300.0,86739.0,57.74
72605,34152,38040.0,168800.0,79076.0,52.24
73158,34132,34848.0,155131.0,72559.0,52.57
74052,34507,34656.0,154198.0,72308.0,47.37
74364,33990,36906.0,164085.0,77347.0,41.49
74608,33920,40339.0,179193.0,84886.0,54.55
74989,32591,48083.0,214507.0,101887.0,53.02
74799,31508,56094.0,253636.0,121675.0,49.22
74416,31251,49695.0,230190.0,110855.0,33.55
73764,30256,39582.0,186134.0,87895.0,60.56
73226,28918,33712.0,158318.0,74590.0,61.34
71971,28389,29689.0,141856.0,67541.0,55.04
71329,27036,29048.0,137222.0,65800.0,57.07
70820,27575,28050.0,129161.0,62927.0,52.39
184653,49029,228236.0,528312.0,347745.0,72.62
179054,45637,220232.0,513466.0,337398.0,48.18
174887,37946,211908.0,500936.0,328140.0,70.32
170835,36840,200181.0,483254.0,314419.0,73.16
167009,36377,190162.0,468114.0,301860.0,53.97
162925,35179,179713.0,449745.0,287727.0,59.88
159785,38802,170865.0,434691.0,276364.0,65.19
157317,37341,154639.0,402852.0,253520.0,65.44
155390,36945,143267.0,380226.0,237499.0,55.81
154901,36785,144045.0,382579.0,238992.0,42.01
151372,36148,158349.0,415626.0,259963.0,51.9
144508,35777,170238.0,447842.0,275909.0,80.47
144136,35820,201145.0,521809.0,321411.0,55.61
142144,35536,233572.0,602886.0,374594.0,54.26
141428,34594,234703.0,604124.0,373687.0,42.86
136443,32453,199671.0,523882.0,317515.0,70.65
133721,31029,168248.0,444532.0,269224.0,72.09
128889,29722,148091.0,392506.0,237515.0,65.85
124956,28944,136019.0,363028.0,219034.0,64.09
121370,28060,125507.0,336098.0,203374.0,49.55
438816,44970,165955.0,320166.0,237730.0,69.63
426275,42396,157460.0,307259.0,227499.0,48.98
417442,47359,149322.0,296336.0,217534.0,59.85
407260,45261,136999.0,278493.0,200837.0,62.34
399538,43614,123373.0,258390.0,182569.0,57.47
392090,42890,106182.0,230838.0,159029.0,54.65
387140,36727,94101.0,210104.0,141890.0,57.06
385292,36173,81495.0,186983.0,122293.0,58.91
383664,34921,73654.0,173520.0,109119.0,53.24
381319,34615,73516.0,174263.0,107625.0,43.98
379448,34070,76743.0,181912.0,111826.0,51.1
389320,34080,85336.0,198547.0,123465.0,44.3
393608,34837,122299.0,269496.0,174338.0,46.29
387461,35555,165963.0,358538.0,238174.0,35.92
379386,33814,182440.0,393699.0,263176.0,49.91
367867,32109,152393.0,339570.0,220238.0,57.63
358307,30977,120326.0,274832.0,175505.0,51.98
348761,29079,98148.0,227900.0,144195.0,66.92
339684,27745,82968.0,195031.0,121923.0,57.1
334023,26878,74026.0,174872.0,109767.0,53.2
476727,41711,160098.0,363426.0,237782.0,54.96
471735,39336,147410.0,339009.0,220218.0,53.89
463560,48718,137837.0,321680.0,207677.0,52.63
454757,46699,128847.0,304183.0,195521.0,50.51
449124,44588,117658.0,282175.0,180440.0,48.99
442903,43653,113929.0,276905.0,175631.0,46.66
437086,33901,109318.0,271316.0,170437.0,58.13
431074,33117,106652.0,266138.0,166272.0,48.02
428104,33330,100746.0,251406.0,156266.0,45.66
424587,32737,103101.0,256196.0,158900.0,50.9
422718,32486,110285.0,273101.0,168951.0,43.34
