"county","year","totalpopulation","unincorporatedpop","incorporatedpop","average_yearly_wage","lowtiermedianhomevalue","hightiermedianhomevalue","singlefamilymedianhomevalue","value_inches"
"St. Johns",2010,190039,170308,19731,38669,112716,368088,177976,"36.38"
"St. Johns",2009,183572,163044,20528,38454,120903,390061,188750,"59.43"
"St. Johns",2008,181180,160414,20766,38200,152866,466632,234805,"51.18"
"St. Johns",2007,173935,153306,20629,37737,191959,568439,292827,"51.72"
"St. Johns",2006,165291,145025,20266,37363,221019,650240,340783,"32.75"
"St. Johns",2005,157278,137415,19863,35455,188648,569431,291303,"62.12"
"St. Johns",2004,149336,129759,19577,33367,145346,445660,223698,"54.7"
"St. Johns",2003,139849,120773,19076,31416,125947,388183,195157,"52.11"
"St. Johns",2002,133953,115395,18558,29213,111311,348054,173440,"52.31"
"St. Johns",2001,128604,110372,18232,29030,99831,313551,156407,"54.3"
"St. Lucie",2020,322265,74214,248051,53893,195548,415434,296390,"56.13"
"St. Lucie",2019,309359,73157,236202,50134,183907,395602,280520,"55.72"
"St. Lucie",2018,302432,72629,229803,41155,172424,380227,267686,"45.33"
"St. Lucie",2017,297634,72298,225336,40043,158027,358301,249648,"62.62"
"St. Lucie",2016,292826,71639,221187,38714,143574,336188,231050,"59.98"
"St. Lucie",2015,287749,70901,216848,38021,130141,313359,211452,"47.47"
"St. Lucie",2014,282821,70459,212362,41919,122987,302708,201033,"50.04"
"St. Lucie",2013,281151,70920,210231,40948,109339,275633,181014,"48.32"
"St. Lucie",2012,280355,70872,209483,40249,94631,244623,158319,"49.01"
"St. Lucie",2011,279696,71256,208440,39359,94925,245086,159012,"49.19"
"St. Lucie",2010,277789,71006,206783,38512,109488,272009,180976,"43.37"
"St. Lucie",2009,272864,72725,200139,38404,128839,304828,204347,"41.31"
"St. Lucie",2008,276585,73815,202770,38860,164174,376577,253124,"60.74"
"St. Lucie",2007,271961,74039,197922,38582,196425,448543,304016,"47.99"
"St. Lucie",2006,259315,73432,185883,37815,199166,461494,313380,"35.07"
"St. Lucie",2005,240039,71711,168328,37126,159000,377816,251352,"58.74"
"St. Lucie",2004,226216,71389,154827,35137,126665,301724,200841,"56.85"
"St. Lucie",2003,211898,69472,142426,33629,112999,270351,180337,"53.81"
"St. Lucie",2002,203360,67674,135686,32637,103168,249086,165860,"51.72"
"St. Lucie",2001,198253,67145,131108,31951,94987,232081,153141,"57.53"
"Sumter",2020,141422,118814,22608,45810,214832,442929,297353,"50.65"
"Sumter",2019,128633,110769,17864,42787,204821,424326,284220,"53.68"
"Sumter",2018,124935,110285,14650,41043,192544,399120,267079,"59.41"
"Sumter",2017,120700,107158,13542,39789,183220,380257,254539,"53.5"
"Sumter",2016,118577,105493,13084,38010,177176,366569,247293,"47.85"
"Sumter",2015,115657,103282,12375,36956,177640,370466,249876,"47.65"
"Sumter",2014,111125,98924,12201,36931,172632,363730,243689,"56.9"
"Sumter",2013,105104,93122,11982,37574,153049,322788,215657,"48.46"
"Sumter",2012,100198,88363,11835,35894,140622,298295,198611,"53.17"
"Sumter",2011,96615,84815,11800,34917,139993,298017,197715,"48.64"
"Sumter",2010,93420,81817,11603,32739,144069,305611,201161,"46.61"
"Sumter",2009,95326,85788,9538,32547,147026,313636,204634,"48.96"
"Sumter",2008,93034,83445,9589,32499,157990,341323,223096,"46.44"
"Sumter",2007,89771,80202,9569,33831,172160,371524,244142,"45.3"
"Sumter",2006,82599,73393,9206,30828,163270,355035,231899,"38.88"
"Sumter",2005,74052,65306,8746,30030,141942,311830,201763,"55.84"
"Sumter",2004,66416,57811,8605,29490,123790,274128,178084,"55.75"
"Sumter",2003,63001,54560,8441,29192,112835,246694,162431,"58.47"
"Sumter",2002,61348,52965,8383,28090,105457,230595,151743,"64.42"
"Sumter",2001,56932,48575,8357,28247,99330,219235,141465,"51.1"
"Suwannee",2020,45463,37827,7636,37737,78069,240173,142686,"46.82"
"Suwannee",2019,45423,37777,7646,35802,75552,236659,138865,"46.02"
"Suwannee",2018,44879,37353,7526,34894,72679,230722,134523,"67.33"
"Suwannee",2017,44690,37139,7551,33592,68703,219646,128076,"54.21"
"Suwannee",2016,44349,36831,7518,32359,63822,204322,118571,"50.81"
"Suwannee",2015,44452,36912,7540,31346,58113,187854,108539,"49.16"
"Suwannee",2014,44168,36625,7543,30421,51716,170477,97037,"71.38"
"Suwannee",2013,43873,36379,7494,29720,47157,155019,87853,"58.17"
"Suwannee",2012,43796,36265,7531,28871,43450,142820,80962,"67.29"
"Suwannee",2011,43215,35652,7563,28244,42802,140102,79993,"47.27"
"Suwannee",2010,41551,33989,7562,28144,45123,148029,84321,"47.53"
"Suwannee",2009,40230,32857,7373,27657,48835,161177,91461,"50.31"
"Suwannee",2008,40927,33503,7424,28370,57131,188867,106721,"49.69"
"Suwannee",2007,39608,32053,7555,27494,66798,222523,124545,"40.43"
"Suwannee",2006,38799,31454,7345,27157,68253,230073,127007,"39.74"
"Suwannee",2005,38174,30908,7266,25842,58234,201319,108354,"58.4"
"Suwannee",2004,37713,30475,7238,25078,46314,162066,86331,"62.19"
"Suwannee",2003,37198,29976,7222,23240,38101,137485,66491,"60.56"
"Suwannee",2002,35727,28532,7195,22365,NULL,NULL,NULL,"50.97"
"Suwannee",2001,35695,28527,7168,21697,NULL,NULL,NULL,"43.74"
"Taylor",2020,22436,15499,6937,41784,55303,203648,110545,"53.63"
"Taylor",2019,22458,15427,7031,40749,52428,197140,106387,"48.06"
"Taylor",2018,22283,15258,7025,40110,50694,192110,103411,"77.75"
"Taylor",2017,22295,15341,6954,39208,47424,182994,97088,"53.76"
"Taylor",2016,22478,15504,6974,38014,44248,171967,89980,"56.83"
"Taylor",2015,22824,15808,7016,40705,40367,159669,83182,"48.61"
"Taylor",2014,22932,15863,7069,37220,35877,144246,73924,"68.83"
"Taylor",2013,23018,15987,7031,37593,32637,132032,67644,"59.58"
"Taylor",2012,22898,15861,7037,36491,29254,119237,61303,"65.36"
"Taylor",2011,22500,15523,6977,36468,28686,118649,60739,"41.98"
"Taylor",2010,22570,15553,7017,35625,29741,123492,63102,"55.28"
"Taylor",2009,23164,16349,6815,33708,32357,134443,68569,"54.71"
"Taylor",2008,23199,16367,6832,33167,38093,158640,81374,"53.56"
"Taylor",2007,22516,15720,6796,33075,44807,188350,96260,"38.76"
"Taylor",2006,21471,14632,6839,30922,46051,195064,99766,"39.59"
"Taylor",2005,21310,14478,6832,30072,40193,172632,87957,"62.84"
"Taylor",2004,20941,14118,6823,28618,32839,141737,73013,"61.24"
"Taylor",2003,20646,13822,6824,28430,28245,121681,63595,"70.02"
"Taylor",2002,19800,12973,6827,27509,26128,112148,58796,"57.39"
"Taylor",2001,19521,12674,6847,27425,24014,103485,54916,"42.13"
"Union",2020,15410,13033,2377,39849,80851,241062,152443,"53.63"
"Union",2019,15505,13094,2411,38684,79489,232410,148207,"45.22"
"Union",2018,15867,13461,2406,38187,73711,219304,140316,"58.11"
"Union",2017,15947,13549,2398,36174,65530,200761,126425,"59.96"
"Union",2016,15887,13452,2435,35374,61031,187873,119872,"45.8"
"Union",2015,15918,13449,2469,34267,54478,169862,109014,"47.87"
"Union",2014,15647,13124,2523,34270,49469,155302,99987,"60.55"
"Union",2013,15483,12976,2507,34060,45190,141391,91497,"52.63"
"Union",2012,15510,12971,2539,33684,41342,129698,83705,"64.19"
"Union",2011,15473,12935,2538,33075,41741,129591,84923,"49.32"
"Union",2010,15535,12976,2559,33411,44297,138074,89888,"44.4"
"Union",2009,15576,12943,2633,33539,47618,149836,96608,"53.59"
"Union",2008,15974,13337,2637,31997,56328,172348,113163,"49.18"
"Union",2007,15722,13013,2709,31775,65460,199386,131732,"41.12"
"Union",2006,15028,12366,2662,31598,64456,194580,127627,"40.75"
"Union",2005,15046,12384,2662,30772,59903,191986,121176,"55.52"
"Union",2004,14620,11937,2683,29422,NULL,NULL,NULL,"63.16"
"Union",2003,13726,11354,2372,27665,NULL,NULL,NULL,"58.36"
"Union",2002,13794,11421,2373,26347,NULL,NULL,NULL,"56.11"
"Union",2001,13521,11251,2270,25999,NULL,NULL,NULL,"43.76"
"Volusia",2020,551588,119211,432377,44406,160836,344892,223674,"53.98"
"Volusia",2019,538763,118208,420555,41241,150548,328325,210320,"56.04"
"Volusia",2018,531062,116678,414384,40085,141057,314044,198570,"58.14"
"Volusia",2017,523405,116705,406700,39060,127712,293544,182064,"53.94"
"Volusia",2016,517411,115969,401442,37849,112207,269171,162722,"45.41"
"Volusia",2015,510494,115656,394838,37196,101177,251428,148942,"46.51"
"Volusia",2014,503851,115057,388794,36038,94333,240456,140542,"61.32"
"Volusia",2013,498978,115300,383678,34947,84638,221499,126708,"50.5"
"Volusia",2012,497145,115757,381388,34847,75242,200735,112766,"45.86"
"Volusia",2011,495400,115830,379570,33861,77106,205403,116231,"47.19"
"Volusia",2010,494593,116655,377938,33726,88237,227336,131159,"41.35"
"Volusia",2009,507105,116448,390657,33021,103630,259321,151313,"46.8"
"Volusia",2008,510750,117584,393166,32938,128611,312452,184106,"54.12"
"Volusia",2007,508014,116542,391472,32196,156900,380275,225245,"45.01"
"Volusia",2006,503844,115720,388124,31197,163238,403997,238134,"36.52"
"Volusia",2005,494649,114961,379688,29927,132166,340170,195580,"64.22"
"Volusia",2004,484261,113678,370583,29346,104998,273138,157674,"62.17"
"Volusia",2003,470770,111783,358987,28037,90050,233920,135263,"54.21"
"Volusia",2002,459737,109196,350541,26947,80867,210292,121074,"61.06"
"Volusia",2001,452050,107916,344134,26064,74030,192345,111422,"58"
"Wakulla",2020,33981,33121,860,42469,110345,289990,188782,"52.41"
"Wakulla",2019,32976,32107,869,37752,106108,280381,182534,"40.94"
"Wakulla",2018,31943,31193,750,35867,102026,271232,176520,"73.48"
"Wakulla",2017,31909,31165,744,35143,97289,257375,167413,"53.18"
"Wakulla",2016,31599,30848,751,33996,90742,239188,154893,"57.23"
"Wakulla",2015,31283,30543,740,33230,84139,220938,142373,"51.36"
"Wakulla",2014,31285,30555,730,32543,77958,204709,131533,"66.32"
"Wakulla",2013,30869,30134,735,32026,71838,188807,120762,"64.66"
"Wakulla",2012,30771,30037,734,30787,66138,174032,110869,"55.48"
"Wakulla",2011,30877,30131,746,30815,66241,174344,110723,"35.67"
"Wakulla",2010,30776,30026,750,32946,70546,185731,117973,"53.65"
"Wakulla",2009,31791,31050,741,32352,76727,203079,128704,"56.37"
"Wakulla",2008,30717,29970,747,31927,89680,238508,150564,"56.2"
"Wakulla",2007,29417,28676,741,30586,100186,269305,169135,"41.49"
"Wakulla",2006,28393,27663,730,29317,100040,269847,169160,"44.93"
"Wakulla",2005,26867,26143,724,27767,87109,237550,147948,"64.11"
"Wakulla",2004,25505,24784,721,26967,69998,191287,119722,"54.48"
"Wakulla",2003,24938,24256,682,25445,59693,162698,102413,"61.33"
"Wakulla",2002,24217,23531,686,24454,54210,148400,92923,"57.26"
"Wakulla",2001,23807,23126,681,33264,48794,135821,84025,"56.77"
"Walton",2020,74724,62698,12026,44056,213827,1044915,436967,"58.05"
"Walton",2019,70071,59512,10559,40842,202054,1004944,416689,"52.35"
"Walton",2018,67656,57720,9936,38543,191790,962029,396943,"74.77"
"Walton",2017,65301,55989,9312,37312,179733,915238,373033,"68.6"
"Walton",2016,62943,53856,9087,35582,172035,878089,355285,"59.71"
"Walton",2015,60687,51969,8718,34151,165099,852129,344346,"60.28"
"Walton",2014,59793,51305,8488,32801,152370,796803,323185,"66.95"
"Walton",2013,57779,49537,8242,32148,139750,730674,297071,"76.64"
"Walton",2012,56965,48818,8147,31658,131644,680386,276029,"60.79"
"Walton",2011,55450,47808,7642,30674,131232,679877,275242,"46.55"
"Walton",2010,55043,47435,7608,30447,144957,743263,297911,"52.49"
"Walton",2009,57917,50544,7373,30373,148882,804065,310996,"78.79"
"Walton",2008,57784,50370,7414,30522,174270,954283,360538,"57.02"
"Walton",2007,57093,49420,7673,30861,199286,1131838,417397,"48.89"
"Walton",2006,55786,48034,7752,30092,213512,1218912,455779,"40.76"
"Walton",2005,53525,46230,7295,28773,184821,1083283,398086,"65.21"
"Walton",2004,50543,43412,7131,26453,142711,847337,304343,"61.6"
"Walton",2003,47066,40002,7064,25092,122049,715657,254572,"74.27"
"Walton",2002,45521,38474,7047,24107,109561,651715,227865,"63.21"
"Walton",2001,42542,35598,6944,23060,102039,618415,212000,"50.19"
"Washington",2020,25334,20157,5177,37897,66126,208237,119074,"68.23"
"Washington",2019,25387,20164,5223,35994,62442,201398,113503,"48.21"
"Washington",2018,25129,19966,5163,35465,59381,193713,108928,"73.8"
"Washington",2017,24985,19869,5116,34625,55413,179823,101328,"57.09"
"Washington",2016,24888,19768,5120,33578,51488,169044,94775,"61.88"
"Washington",2015,24975,19888,5087,33389,48463,158784,89607,"63.82"
"Washington",2014,24959,19880,5079,32248,44284,145775,82425,"64.95"
"Washington",2013,24793,19646,5147,31727,41047,134401,75819,"76.8"
"Washington",2012,24922,19730,5192,30819,37797,123736,69543,"58.25"
"Washington",2011,24638,19255,5383,30508,36941,123528,68989,"45.47"
"Washington",2010,24896,19540,5356,30603,38616,129778,73202,"46.44"
"Washington",2009,24721,19500,5221,31078,42610,142311,80786,"69.05"
"Washington",2008,24779,19341,5438,29124,50889,170000,96662,"60.67"
"Washington",2007,23719,18222,5497,28704,59708,201975,114928,"42.92"
"Washington",2006,23073,17571,5502,27228,NULL,NULL,NULL,"41.88"
"Washington",2005,23097,17661,5436,27130,NULL,NULL,NULL,"59.78"
"Washington",2004,22434,17070,5364,25371,NULL,NULL,NULL,"59.24"
"Washington",2003,21913,16669,5244,25061,NULL,NULL,NULL,"67.16"
"Washington",2002,21649,16359,5290,24485,NULL,NULL,NULL,"65.33"
"Washington",2001,21437,16167,5270,24273,NULL,NULL,NULL,"50.18"
